0,1,2,3,4
1.8748,2.0922,-3.7246,0.0565,1.3106
-5.9389,-1.899,1.2297,-0.0348,-0.0615
10.5952,-1.588,-1.1228,0.485,-2.2297
-17.3227,-3.1684,-2.69,1.2246,1.0716
-8.6155,0.81,3.4764,-1.4376,2.5847
0.2914,1.0054,0.3078,0.0419,1.5023
-0.6555,-0.3244,-0.7795,-0.7924,-0.3313
-2.1415,-0.6553,0.8835,-2.305,0.9722
2.8,1.573,0.8744,-0.9537,0.0838
-3.0359,-0.8777,0.0313,-2.1347,-1.1208
-5.4101,-1.914,-1.5182,-1.3412,-0.1835
-5.718,-2.6098,0.2193,-0.663,-1.5934
-7.8642,4.7206,-1.5864,-0.5764,-1.8727
0.728,0.1202,-0.964,-1.5735,-2.4181
-0.4636,5.7388,-0.4933,-0.1583,0.3369
0.6422,0.0729,2.7345,2.8273,0.6251
7.5887,-3.3547,-0.2094,-0.8483,-2.149
12.1477,-0.4338,-1.0079,0.2841,-1.4117
5.7139,-1.0843,-1.8194,0.2561,-0.2165
-0.013,0.18,0.6237,-0.8228,1.3119
1.7294,0.7888,-0.6267,-2.2008,1.5074
11.1253,-1.9874,-3.3398,-2.8695,0.6043
2.7064,-3.9359,0.0112,-0.8108,-0.31
-8.4665,-3.1637,-1.4822,-0.578,0.8697
-0.1646,-1.8075,1.0066,0.6247,4.7326
8.9133,-0.4308,-0.7963,-1.4851,-1.0808
-7.9427,-0.4406,-1.6026,0.2717,-1.1536
2.6329,-1.8666,-1.8494,-2.1786,-0.26
2.641,-0.7318,-0.6188,-0.7998,0.9698
0.2859,-0.3338,-1.2089,-1.2562,2.0966
-4.8143,-3.8434,-4.2157,1.5844,2.4701
3.4065,3.0849,0.0462,-0.3027,-1.1422
-2.7953,2.8799,-1.4217,0.0706,-1.754
-6.8666,-2.9959,1.5411,-1.2714,-1.0216
5.9888,0.1165,1.6488,0.8406,-1.8212
4.3357,-3.3492,2.1064,1.3663,-1.622
-7.4026,0.7057,1.7537,0.0897,0.9725
-4.7671,-2.2899,-0.4529,-1.6043,-1.2346
-8.6691,2.7056,-1.07,0.4309,-1.7648
-6.6769,1.336,1.8986,-1.5987,-1.6012
-3.1744,1.1283,1.6349,0.2931,-0.4021
-3.2235,0.7697,-0.8456,-1.2851,-2.3568
3.1978,-4.3608,-0.2098,-0.4156,-0.1723
2.4122,1.2613,-2.0433,1.1952,-1.5522
-4.7089,-2.9581,-0.4302,-1.1663,-0.8665
0.2156,-2.0991,1.2277,-0.3146,-0.07
-1.8622,-2.3959,0.8774,-0.1595,0.5372
